
#e script/枚举冫双幂方和型素数.py.out.txt
#
# 双幂方和型素数牜非平凡平方和牜小于二的十六次方:1514行:goto
#   双幂方和型素数牜非平凡平方和牜含不同双幂方和分解牜小于二的十六次方:180行:goto
#
# 双幂方和型素数牜非平凡平方和牜小于二的二十次方:11268行:goto
#   双幂方和型素数牜非平凡平方和牜含不同双幂方和分解牜小于二的二十次方:1075行:goto
#
# 双幂方和型素数牜非平凡平方和牜小于二的二十四次方:85102行:goto
#   双幂方和型素数牜非平凡平方和牜含不同双幂方和分解牜小于二的二十四次方:5950行:goto
#
[[
===
py_adhoc_call   script.枚举冫双幂方和型素数   ,枚举冫双幂方和型素数牜非平凡平方和牜小于扌 ='2**16' > /sdcard/0my_files/tmp/0tmp
view /sdcard/0my_files/tmp/0tmp
===
###begin:双幂方和型素数牜非平凡平方和牜小于二的十六次方
    # fmt:(ea, eb, a, b, p){[[a,b,ea,eb,eez::uint][a>=2][b>=1][ea>=3][eb>=2][not is_pefect_power_(a)][[is_pefect_power_(b)] <-> [b==1]][[b==1] -> [eb==2]][(ea,a) > (eb,b)][gcd(a,b)==1][gcd(ea,eb)==2**eez][p:=a**ea+b**eb][is_prime_(p)][p < max1_p==2**16]]}
    # old:2187行:allow is_pefect_power_
    # 1514行:not is_pefect_power_
(3, 2, 2, 3, 17)
(3, 2, 2, 15, 233)
(3, 2, 2, 21, 449)
(3, 2, 2, 33, 1097)
(3, 2, 2, 51, 2609)
(3, 2, 2, 57, 3257)
(3, 2, 2, 87, 7577)
(3, 2, 2, 111, 12329)
(3, 2, 2, 117, 13697)
(3, 2, 2, 123, 15137)
(3, 2, 2, 129, 16649)
(3, 2, 2, 135, 18233)
(3, 2, 2, 141, 19889)
(3, 2, 2, 147, 21617)
(3, 2, 2, 153, 23417)
(3, 2, 2, 177, 31337)
(3, 2, 2, 189, 35729)
(3, 2, 2, 213, 45377)
(3, 2, 2, 219, 47969)
(3, 2, 2, 255, 65033)
(3, 2, 3, 2, 31)
(3, 2, 3, 10, 127)
(3, 2, 3, 14, 223)
(3, 2, 3, 28, 811)
(3, 2, 3, 38, 1471)
(3, 2, 3, 40, 1627)
(3, 2, 3, 46, 2143)
(3, 2, 3, 52, 2731)
(3, 2, 3, 56, 3163)
(3, 2, 3, 58, 3391)
(3, 2, 3, 68, 4651)
(3, 2, 3, 74, 5503)
(3, 2, 3, 80, 6427)
(3, 2, 3, 94, 8863)
(3, 2, 3, 98, 9631)
(3, 2, 3, 130, 16927)
(3, 2, 3, 136, 18523)
(3, 2, 3, 152, 23131)
(3, 2, 3, 154, 23743)
(3, 2, 3, 166, 27583)
(3, 2, 3, 170, 28927)
(3, 2, 3, 172, 29611)
(3, 2, 3, 182, 33151)
(3, 2, 3, 194, 37663)
(3, 2, 3, 206, 42463)
(3, 2, 3, 208, 43291)
(3, 2, 3, 212, 44971)
(3, 2, 3, 214, 45823)
(3, 2, 3, 238, 56671)
(3, 2, 5, 12, 269)
(3, 2, 5, 18, 449)
(3, 2, 5, 24, 701)
(3, 2, 5, 42, 1889)
(3, 2, 5, 54, 3041)
(3, 2, 5, 66, 4481)
(3, 2, 5, 72, 5309)
(3, 2, 5, 96, 9341)
(3, 2, 5, 102, 10529)
(3, 2, 5, 108, 11789)
(3, 2, 5, 114, 13121)
