['ucd_ver14_0_0'
,'py3_11_9__re2_2_1'
,(('ucd__Join_Control__Y', 'ucd__gc__Connector_Punctuation'), 'disjoint', (2, 10))
,(('ucd__Join_Control__Y', 'ucd__gc__Space_Separator'), 'disjoint', (2, 17))
,(('ucd__Join_Control__Y', 'ucd__gc__Format'), '__lt__', (2, 163))
,(('ucd__Join_Control__Y', 'ucd__gc__Spacing_Mark'), 'disjoint', (2, 445))
,(('ucd__Join_Control__Y', 'pl__XPosixDigit'), 'disjoint', (2, 660))
,(('ucd__Join_Control__Y', 'ucd__gc__Decimal_Number'), 'disjoint', (2, 660))
,(('ucd__Join_Control__Y', 'ucd__gc__Punctuation'), 'disjoint', (2, 819))
,(('ucd__Join_Control__Y', 'ucd__Emoji_Presentation__Y'), 'disjoint', (2, 1185))
,(('ucd__Join_Control__Y', 'ucd__Emoji__Y'), 'disjoint', (2, 1404))
,(('ucd__Join_Control__Y', 'ucd__gc__Number'), 'disjoint', (2, 1791))
,(('ucd__Join_Control__Y', 'ucd__Grapheme_Extend__Y'), '___', (2, 2090), (1, 1, 2089), ('\u200d', '\u200c', ''))
,(('ucd__Join_Control__Y', 'ucd__gc__Mark'), 'disjoint', (2, 2408))
,(('ucd__Join_Control__Y', 'ucd__Extended_Pictographic__Y'), 'disjoint', (2, 3537))
,(('ucd__Join_Control__Y', 'ucd__gc__Symbol'), 'disjoint', (2, 7741))
,(('ucd__Join_Control__Y', 'ucd__Unified_Ideograph__Y'), 'disjoint', (2, 92865))
,(('ucd__Join_Control__Y', 'ucd__Ideographic__Y'), 'disjoint', (2, 101661))
,(('ucd__Join_Control__Y', 'ucd__gc__Letter'), 'disjoint', (2, 131756))
,(('ucd__Join_Control__Y', 'ucd__XID_Start__Y'), 'disjoint', (2, 131974))
,(('ucd__Join_Control__Y', 'ucd__ID_Start__Y'), 'disjoint', (2, 131997))
,(('ucd__Join_Control__Y', 'pl__XPosixAlpha'), 'disjoint', (2, 133396))
,(('ucd__Join_Control__Y', 'ucd__Alphabetic__Y'), 'disjoint', (2, 133396))
,(('ucd__Join_Control__Y', 'py__re__w'), 'disjoint', (2, 133548))
,(('ucd__Join_Control__Y', 'py__re__w__5__gc_L_N_underscore'), 'disjoint', (2, 133548))
,(('ucd__Join_Control__Y', 'pl__XPosixAlnum'), 'disjoint', (2, 134056))
,(('ucd__Join_Control__Y', 'ucd__XID_Continue__Y'), 'disjoint', (2, 135053))
,(('ucd__Join_Control__Y', 'ucd__ID_Continue__Y'), 'disjoint', (2, 135072))
,(('ucd__Join_Control__Y', 'pl__XPosixWord'), '__lt__', (2, 135202))
,(('ucd__Join_Control__Y', 'ucd__gc__Private_Use'), 'disjoint', (2, 137468))
,(('ucd__Join_Control__Y', 'std__Unicode_Base_character__exclude__Co'), 'disjoint', (2, 142124))
,(('ucd__Join_Control__Y', 'ucd__Grapheme_Base__Y'), 'disjoint', (2, 142539))
,(('ucd__Join_Control__Y', 'pl__XPosixGraph__exclude__Co_Cf'), 'disjoint', (2, 144515))
,(('ucd__Join_Control__Y', 'pl__XPosixPrint__exclude__Co_Cf'), 'disjoint', (2, 144532))
,(('ucd__Join_Control__Y', 'std__Unicode_Graphic_character__exclude__Co'), 'disjoint', (2, 144532))
,(('ucd__Join_Control__Y', 'std__Unicode_Base_character__include__Co'), 'disjoint', (2, 279592))
,(('ucd__Join_Control__Y', 'std__Unicode_Graphic_character__include__Co'), 'disjoint', (2, 282000))
,(('ucd__Join_Control__Y', 'pl__XPosixGraph'), '__lt__', (2, 282146))
,(('ucd__Join_Control__Y', 'pl__XPosixPrint'), '__lt__', (2, 282163))
,(('ucd__gc__Connector_Punctuation', 'ucd__gc__Space_Separator'), 'disjoint', (10, 17))
,(('ucd__gc__Connector_Punctuation', 'ucd__gc__Format'), 'disjoint', (10, 163))
,(('ucd__gc__Connector_Punctuation', 'ucd__gc__Spacing_Mark'), 'disjoint', (10, 445))
,(('ucd__gc__Connector_Punctuation', 'pl__XPosixDigit'), 'disjoint', (10, 660))
